Ime igralca;Minut/tekmo;Točke;Skoki;Podaje;FG%;FG3%;FT%
Greg Malinowski;15,8;8,0;0,0;1,0;0,667;0,667;0,5
Gui Santos;21,9;10,9;3,3;1,6;0,463;0,381;0,621
Guo Haowen;9,2;5,0;0,5;1,0;0,6;1,0;0,375
Hamidou Diallo;17,8;9,3;3,5;1,0;0,573;0,238;0,588
Harrison Barnes;32,5;15,0;4,5;1,6;0,473;0,374;0,847
Haywood Highsmith;19,2;5,2;3,9;0,9;0,436;0,326;0,523
Henri Drell;14,7;5,0;2,3;1,0;0,4;0,182;0,667
Herbert Jones;29,6;9,8;4,1;2,5;0,469;0,335;0,764
Hugo Besson;11,4;2,5;2,3;0,3;0,188;0,167;1,0
Immanuel Quickley;28,9;14,9;4,2;3,4;0,448;0,37;0,819
Isaac Okoro;21,7;6,4;2,5;1,1;0,494;0,363;0,757
Isaiah Brown;7,2;0,0;0,5;0,0;0,0;0,0;0,0
Isaiah Hartenstein;19,9;5,0;6,5;1,2;0,535;0,216;0,676
Isaiah Jackson;16,8;7,3;4,7;0,8;0,561;0,188;0,645
Isaiah Joe;19,1;9,5;2,4;1,2;0,441;0,409;0,82
Isaiah Joe;23,9;15,8;3,0;2,4;0,491;0,526;0,625
Isaiah Livers;23,3;6,9;2,8;0,8;0,418;0,366;0,813
Isaiah Miller;15,6;3,5;2,8;2,5;0,368;0,0;0,0
Isaiah Mobley;12,7;4,4;3,5;1,1;0,367;0,208;0,667
Isaiah Roby;11,3;4,1;2,6;0,9;0,432;0,3;0,488
Isaiah Stewart;28,3;11,4;8,1;1,4;0,448;0,336;0,742
Isaiah Todd;16,5;4,9;2,6;0,5;0,294;0,256;0,75
Ish Smith;9,3;2,5;1,3;2,3;0,397;0,167;0,5
Ish Wainright;15,9;4,7;2,4;1,0;0,377;0,342;0,841
Isiah Brown;5,5;4,0;2,0;0,5;0,5;1,0;0,5
Ismael Kamagate;19,3;5,4;5,0;0,4;0,8;0,0;1,0
Iverson Molinar;13,1;5,5;1,5;1,0;0,714;0,0;0,5
Ivica Zubac;28,5;10,8;9,9;1,0;0,634;0,0;0,697
JD Davison;5,5;1,6;0,8;0,9;0,421;0,286;0,5
JD Davison;30,3;13,0;4,8;8,2;0,434;0,467;0,857
JD Notae;11,5;3,0;1,5;1,0;0,25;0,25;0,25
JT Thor;14,8;4,4;2,3;0,6;0,402;0,324;0,671
Ja Morant;31,9;26,2;5,9;8,1;0,466;0,307;0,748
JaMychal Green;14,0;6,4;3,6;0,9;0,54;0,378;0,776
JaVale McGee;8,4;4,4;2,5;0,3;0,64;0,4;0,585
Jabari Smith Jr,;30,9;12,9;7,3;1,3;0,406;0,304;0,785
Jabari Walker;12,0;4,6;2,9;0,7;0,451;0,314;0,767
Jack White;6,9;2,7;2,4;0,4;0,571;0,385;0,636
Jacob Gilyard;11,3;2,7;1,0;0,3;0,375;0,286;0,0
Jacob Gilyard;16,5;1,7;2,3;2,3;0,2;0,0;0,5
Jacob Gilyard;40,8;3,0;4,0;7,0;0,333;0,333;0,0
Jaden Hardy;16,1;9,3;2,1;1,5;0,422;0,385;0,794
Jaden Ivey;30,8;16,3;3,9;5,2;0,417;0,346;0,755
Jaden McDaniels;30,6;12,1;3,9;1,9;0,517;0,398;0,736
Jaden Shackelford;12,6;6,8;1,5;0,5;0,36;0,353;1,0
Jaden Springer;10,1;4,3;1,4;0,9;0,38;0,176;0,697
Jae Crowder;18,9;6,9;3,8;1,5;0,479;0,436;0,833
Jae'Sean Tate;21,9;9,1;3,8;2,7;0,48;0,283;0,725
Jahvon Blair;3,3;2,5;0,0;0,0;0,333;0,333;0,5
Jai Smith;1,1;0,0;0,0;0,0;0,0;0,0;0,0
Jaime Echenique;18,8;10,4;6,4;0,8;0,533;0,0;0,769
Jaire Grayer;11,0;2,0;3,7;1,7;0,111;0,167;0,5
Jake LaRavia;13,7;3,3;2,0;0,8;0,384;0,33;0,727
Jakob Poeltl;26,5;12,5;9,1;2,7;0,629;0,0;0,592
Jalen Adaway;11,4;3,3;2,3;0,5;0,444;0,0;1,0
Jalen Brunson;35,0;24,0;3,5;6,2;0,491;0,416;0,829
Jalen Crutcher;26,5;6,6;4,0;5,0;0,324;0,235;0,833
Jalen Duren;24,7;9,2;8,6;1,2;0,648;0,0;0,619
Jalen Green;34,2;22,1;3,7;3,7;0,416;0,338;0,786
Jalen Johnson;14,9;5,6;4,0;1,2;0,491;0,288;0,628
Jalen Lecque;10,4;3,6;1,6;0,6;0,333;0,0;0,5
Jalen McDaniels;23,9;9,4;4,3;1,6;0,455;0,332;0,841
Jalen Smith;18,8;9,4;5,8;1,0;0,476;0,283;0,759
Jalen Suggs;23,5;9,9;3,0;2,9;0,419;0,327;0,723
Jalen Williams;29,9;13,9;4,4;3,2;0,52;0,358;0,774
Jamal Cain;14,6;6,0;3,6;0,7;0,533;0,28;0,733
Jamal Murray;32,8;20,0;4,0;6,2;0,454;0,398;0,833
Jamaree Bouyea;23,3;6,1;3,9;3,1;0,283;0,167;0,667
Jamaree Bouyea;14,1;3,0;1,2;0,8;0,429;0,333;0,5
James Akinjo;16,3;3,7;3,3;4,7;0,13;0,286;1,0
James Bouknight;15,2;5,6;2,1;1,2;0,358;0,303;0,667
James Harden;36,8;21,0;6,1;10,7;0,441;0,385;0,867
James Johnson;9,0;2,8;1,7;0,8;0,449;0,2;0,5
James Palmer Jr,;22,5;8,8;3,7;1,3;0,304;0,345;0,6
James Wiseman;19,3;10,0;5,9;0,7;0,558;0,2;0,701
James Wiseman;19,9;10,5;5,5;1,3;0,486;0,333;0,545
Jamorko Pickett;14,3;5,0;2,0;1,3;0,389;0,308;0,5
Jared Butler;26,6;13,8;3,5;6,7;0,319;0,214;0,611
Jared Butler;12,8;6,2;0,7;1,3;0,469;0,5;0,0
Jared Harper;27,1;17,5;1,8;4,3;0,354;0,222;0,78
Jared Rhoden;14,1;3,2;2,6;0,3;0,386;0,25;1,0
Jared Rhoden;23,2;10,6;5,0;1,5;0,451;0,308;0,867
Jared Wilson-Frame;13,5;4,8;2,8;1,3;0,286;0,176;0,0
Jaren Jackson Jr,;28,4;18,6;6,8;1,0;0,506;0,355;0,788
Jarred Vanderbilt;24,1;7,9;7,5;2,4;0,548;0,322;0,691
Jarrell Brantley;21,9;7,6;4,8;1,8;0,5;0,313;0,2
Jarrell Brantley;9,7;5,5;1,5;0,8;0,571;0,444;1,0
Jarrett Allen;32,6;14,3;9,8;1,7;0,644;0,1;0,733
Jarrett Culver;13,7;4,4;3,8;0,6;0,395;0,083;0,692
Jarrod Uthoff;11,8;5,0;5,5;0,0;0,5;0,25;0,0
Jason Preston;11,5;3,8;1,9;2,5;0,426;0,3;0,667
Javante McCoy;19,8;10,3;2,7;2,0;0,5;0,25;0,917
Javin DeLaurier;13,3;2,7;4,7;1,0;0,8;0,0;0,0
Javon Freeman-Liberty;15,2;6,6;2,0;1,8;0,387;0,4;0,625
Javonte Green;15,0;5,2;2,8;0,7;0,565;0,371;0,667
Javonte Smart;27,1;14,2;3,8;3,0;0,3;0,195;0,85
Jaxson Hayes;13,0;5,0;2,8;0,7;0,551;0,103;0,699
Jay Huff;13,6;7,3;3,0;1,4;0,6;0,5;0,938
Jay Huff;18,4;10,5;4,8;1,8;0,577;0,5;0,727
Jay Scrubb;27,1;14,8;4,6;1,6;0,393;0,294;0,84
Jay Scrubb;15,1;6,5;3,0;0,5;0,714;1,0;0,5
Jaylen Brown;35,9;26,6;6,9;3,5;0,491;0,335;0,765
Jaylen Nowell;19,3;10,8;2,6;2,0;0,448;0,289;0,778
Jaylen Sims;13,6;4,0;3,0;1,0;0,444;0,0;0,0
Jaylin Williams;18,6;5,6;5,0;1,7;0,409;0,387;0,703
Jayson Tatum;36,9;30,1;8,8;4,6;0,466;0,35;0,854
Jean Montero;14,6;5,4;1,4;0,8;0,444;0,154;0,5
Jeenathan Williams;12,8;5,6;3,6;1,0;0,474;0,5;0,615
Jeff Dowtin Jr,;12,8;4,3;1,3;1,7;0,495;0,333;0,818
Jeff Green;19,5;7,8;2,6;1,2;0,488;0,288;0,744
Jehyve Floyd;8,8;2,0;3,0;1,0;0,5;0,0;0,0
Jerami Grant;35,6;20,5;4,5;2,4;0,475;0,401;0,813
Jeremiah Robinson-Earl;19,2;7,2;4,6;1,0;0,466;0,32;0,824
Jeremiah Tilmon;9,0;3,3;1,0;0,0;0,8;0,0;0,5
Jeremy Sochan;26,0;11,0;5,3;2,5;0,453;0,246;0,698
Jeriah Horne;13,4;6,7;2,8;0,8;0,471;0,294;0,75
Jericho Sims;16,6;4,1;5,0;0,6;0,781;0,0;0,537
Jermaine Samuels Jr,;9,6;4,7;2,3;1,0;0,8;0,0;1,0
Jerrick Harding;22,8;13,8;3,2;4,0;0,5;0,364;0,778
Jevon Carter;22,4;8,0;2,5;2,4;0,423;0,421;0,816
Jimmy Boeheim;12,5;3,7;1,3;1,0;0,455;0,0;0,5
Jimmy Butler III;33,4;22,9;5,9;5,3;0,539;0,35;0,85
Jo Lual-Acuil Jr,;13,4;6,0;4,8;0,4;0,667;0,0;0,714
Jock Landale;14,2;6,6;4,1;1,0;0,528;0,25;0,752
Joe Harris;20,6;7,6;2,2;1,4;0,457;0,426;0,643
Joe Ingles;22,7;6,9;2,8;3,3;0,435;0,409;0,857
Joe Wieskamp;5,5;1,0;0,4;0,3;0,214;0,25;0,0
Joel Ayayi;20,9;5,2;5,8;2,4;0,407;0,222;1,0
Joel Embiid;34,6;33,1;10,2;4,2;0,548;0,33;0,857
Joel Ntambwe;6,7;0,0;2,0;0,0;0,0;0,0;0,0
John Butler Jr,;11,6;2,4;0,9;0,6;0,321;0,229;0,75
John Butler Jr,;16,7;8,5;3,8;0,0;0,75;0,667;0,571
John Collins;30,0;13,1;6,5;1,2;0,508;0,292;0,803
John Konchar;20,7;5,1;4,3;1,4;0,431;0,339;0,778
John Petty Jr,;24,0;7,2;5,2;2,6;0,293;0,37;0,5
John Wall;22,2;11,4;2,7;5,2;0,407;0,303;0,681
Johnny Davis;16,0;6,1;2,5;1,1;0,37;0,253;0,606
Johnny Juzang;15,3;5,7;2,7;0,5;0,313;0,266;0,733
Jonas Valančiūnas;24,9;14,1;10,2;1,8;0,547;0,349;0,826
Jonathan Isaac;11,3;5,0;4,0;0,5;0,415;0,4;0,556
Jonathan Kuminga;21,1;10,5;3,5;1,9;0,511;0,345;0,616
Jontay Porter;10,2;4,0;2,5;0,8;0,375;0,4;0,0
Jordan Bone;10,8;3,2;1,4;2,2;0,313;0,286;0,8
Jordan Clarkson;32,6;20,8;4,0;4,4;0,444;0,338;0,816
Jordan Goodwin;17,8;6,8;3,4;2,7;0,447;0,333;0,776
Jordan Hall;10,9;3,4;1,6;1,4;0,302;0,212;0,727
Jordan McLaughlin;15,8;3,7;1,4;3,4;0,421;0,308;0,833
Jordan Nwora;19,2;8,7;3,7;1,4;0,436;0,408;0,791
Jordan Poole;30,0;20,4;2,7;4,5;0,43;0,336;0,87
Jordan Schakel;14,7;9,4;2,3;1,0;0,447;0,375;1,0
Jordan Tucker;5,7;1,5;0,3;0,3;0,167;0,2;0,75
Jordan Usher;17,8;3,0;2,6;1,4;0,35;0,167;0,0
Jose Alvarado;21,5;9,0;2,3;3,0;0,411;0,336;0,813
Josh Carlton;16,8;8,0;7,3;1,0;0,545;0,0;0,727
Josh Christopher;12,9;6,4;1,3;1,2;0,456;0,227;0,774
Josh Giddey;30,9;16,3;7,8;6,3;0,478;0,31;0,725
Josh Gray;9,2;0,0;1,0;0,0;0,0;0,0;0,0
Josh Green;25,7;9,1;3,0;1,7;0,537;0,402;0,723
Josh Hall;6,9;2,0;0,8;0,3;0,375;0,25;0,5
Josh Hart;32,3;9,8;7,8;3,8;0,529;0,372;0,75
Josh Minott;11,5;5,4;3,4;0,7;0,427;0,389;0,783
Josh Okogie;18,8;7,3;3,5;1,5;0,391;0,335;0,724
Josh Richardson;23,5;10,1;2,7;2,7;0,431;0,365;0,852
Joshua Primo;25,3;9,7;3,0;4,5;0,34;0,375;0,65
Jrue Holiday;32,6;19,3;5,1;7,4;0,479;0,384;0,859
Juan Toscano-Anderson;13,5;3,0;2,4;1,3;0,448;0,186;0,792
Juancho Hernangomez;14,6;2,9;2,9;0,6;0,421;0,254;0,563
Juhann Begarin;31,1;18,2;5,6;2,4;0,427;0,333;0,769
Jules Bernard;13,1;9,2;3,4;1,4;0,375;0,294;0,944
Julian Champagnie;18,8;9,7;3,5;0,6;0,454;0,402;0,824
Julian Champagnie;16,7;3,7;4,3;0,7;0,227;0,125;0,5
Julius Randle;35,5;25,1;10,0;4,1;0,459;0,343;0,757
Justin Bean;12,2;2,0;3,5;0,3;0,308;0,0;0,0
Justin Champagnie;6,9;2,2;1,6;0,8;0,333;0,2;0,0
Justin Gorham;15,2;6,0;4,5;0,5;0,45;0,273;0,75
Justin Holiday;15,4;4,5;1,2;0,9;0,377;0,322;0,625
Justin Jackson;7,6;2,7;1,1;0,7;0,366;0,292;0,667
Justin Jackson;24,9;10,0;4,0;2,0;0,25;0,25;1,0
Justin James;18,0;13,0;3,6;0,4;0,478;0,333;0,833
Justin Lewis;22,5;7,0;4,4;1,2;0,457;0,0;0,429
Justin Minaya;22,2;4,3;3,8;1,0;0,304;0,25;0,0
Justin Minaya;9,8;4,3;1,3;0,3;0,5;0,333;1,0
Justin Robinson;20,8;10,2;2,2;3,3;0,4;0,346;0,8
Justin Smith;15,0;5,0;4,4;1,2;0,571;0,0;0,25
Justin Tillman;22,1;11,5;3,5;0,5;0,538;0,0;0,8
Justin Turner;12,7;4,3;0,3;0,3;0,455;0,25;0,667
Justin Wright-Foreman;9,7;6,0;0,7;0,3;0,412;0,2;0,75
Justinian Jessup;18,1;6,4;1,8;0,6;0,419;0,235;1,0
Justise Winslow;26,8;6,8;5,0;3,4;0,409;0,311;0,714
Jusuf Nurkić;26,8;13,3;9,1;2,9;0,519;0,361;0,661
KJ Martin;28,0;12,7;5,5;1,5;0,569;0,315;0,68
KZ Okpala;7,1;1,3;1,0;0,4;0,421;0,333;0,875
Kahlil Whitney;11,7;4,0;1,5;0,0;0,333;0,0;1,0
Kai Jones;12,7;3,9;3,0;0,4;0,525;0,143;0,73
Kaiser Gates;16,4;3,6;2,4;0,4;0,294;0,231;0,833
Kalob Ledoux;13,1;2,3;3,0;1,7;0,273;0,25;0,0
Kameron McGusty;13,6;5,5;2,5;0,5;0,4;0,286;0,8
Kameron Taylor;17,2;5,8;3,0;1,6;0,423;0,3;0,571
Karim Jallow;9,4;1,0;1,6;0,2;0,071;0,0;0,75
Karl-Anthony Towns;33,0;20,8;8,1;4,8;0,495;0,366;0,874
Karlo Matković;17,0;4,0;5,0;1,0;0,5;0,0;1,0
Kawhi Leonard;33,6;23,8;6,5;3,9;0,512;0,416;0,871
Keaton Wallace;15,3;2,4;1,4;1,0;0,091;0,0;0,909
Keegan Murray;29,9;13,0;4,9;1,2;0,459;0,411;0,788
Keita Bates-Diop;21,7;9,7;3,7;1,5;0,508;0,394;0,793
Keldon Johnson;32,8;22,0;5,0;2,9;0,452;0,329;0,749
Kellan Grady;15,7;5,5;1,3;1,3;0,345;0,143;0,0
Kelly Olynyk;28,6;12,5;6,2;3,7;0,499;0,394;0,853
Kelly Oubre Jr,;32,2;20,3;5,2;1,1;0,431;0,319;0,76
Kemba Walker;16,0;8,0;1,8;2,1;0,421;0,25;0,81
Kendall Brown;13,2;5,1;2,3;1,1;0,511;0,286;0,462
Kendrick Nunn;13,8;7,1;1,6;1,3;0,424;0,354;0,854
Kennedy Chandler;10,5;3,3;1,4;2,1;0,384;0,143;0,593
Kenneth Lofton Jr,;10,4;7,2;3,1;1,1;0,545;0,324;0,66
Kenrich Williams;22,8;8,0;4,9;2,0;0,517;0,373;0,436
Kentavious Caldwell-Pope;31,3;10,8;2,7;2,4;0,462;0,423;0,824
Keon Ellis;11,6;4,5;1,4;1,3;0,44;0,457;0,773
Keon Johnson;12,7;5,8;1,4;1,5;0,393;0,343;0,667
Kessler Edwards;10,7;2,8;1,7;0,6;0,387;0,309;0,733
Kessler Edwards;25,8;10,2;4,0;0,8;0,435;0,474;0,5
Kevarrius Hayes;10,7;2,5;2,0;0,0;0,25;0,0;0,6
Keve Aluma;8,5;2,0;1,5;0,0;0,6;0,667;0,0
Kevin Durant;35,6;29,1;6,7;5,0;0,56;0,404;0,919
Kevin Huerter;29,4;15,2;3,3;2,9;0,485;0,402;0,725
Kevin Kangu;23,8;3,0;1,0;0,0;0,1;0,2;0,0
Kevin Knox II;15,1;6,6;2,8;0,5;0,458;0,349;0,767
Kevin Love;20,0;8,2;6,4;1,9;0,389;0,334;0,879
Kevin Porter Jr,;34,3;19,2;5,3;5,7;0,442;0,366;0,784
Kevin Zhang;5,7;4,3;0,5;0,3;0,364;0,5;0,8
Kevon Harris;13,4;4,1;2,1;0,5;0,439;0,372;0,756
Kevon Harris;27,1;15,8;2,8;2,0;0,577;0,458;0,727
Kevon Looney;23,9;7,0;9,3;2,5;0,63;0,0;0,606
Khem Birch;8,1;2,2;1,3;0,4;0,594;0,5;0,8
Khris Middleton;24,3;15,1;4,2;4,9;0,436;0,315;0,902
Killian Hayes;28,3;10,3;2,9;6,2;0,377;0,28;0,817
Kira Lewis Jr,;9,4;4,6;1,3;0,9;0,455;0,441;0,864
Klay Thompson;33,0;21,9;4,1;2,4;0,436;0,412;0,879
Kobi Simmons;5,6;1,0;0,8;1,0;0,167;0,2;1,0
Kofi Cockburn;18,1;7,0;8,0;0,8;0,543;0,0;0,444
Kris Dunn;25,8;13,2;4,5;5,6;0,537;0,472;0,774
Kristaps Porziņģis;32,6;23,2;8,4;2,7;0,498;0,385;0,851
Kwan Cheatham Jr,;17,7;6,0;2,5;1,0;0,333;0,182;0,0
Ky Bowman;17,6;8,3;2,0;1,0;0,474;0,556;0,667
Kyle Alexander;16,4;7,5;5,0;0,8;0,765;0,0;0,8
Kyle Allman Jr,;23,9;11,1;3,5;4,0;0,35;0,29;0,706
Kyle Anderson;28,4;9,4;5,3;4,9;0,509;0,41;0,735
Kyle Foster;13,8;4,0;1,3;1,3;0,333;0,4;0,0
Kyle Kuzma;35,0;21,2;7,2;3,7;0,448;0,333;0,73
Kyle Lowry;31,2;11,2;4,1;5,1;0,404;0,345;0,859
Kyler Edwards;8,6;2,3;1,8;0,5;0,5;0,5;1,0
Kyrie Irving;37,3;27,1;5,1;5,5;0,494;0,379;0,905
LJ Figueroa;23,7;8,8;4,4;2,8;0,692;0,545;0,667
LaMelo Ball;35,2;23,3;6,4;8,4;0,411;0,376;0,843
Lamar Stevens;18,1;5,3;3,3;0,5;0,448;0,316;0,702
Landry Shamet;20,2;8,7;1,7;2,3;0,377;0,377;0,882
Larry Nance Jr,;21,2;6,8;5,4;1,8;0,61;0,333;0,696
Lauri Markkanen;34,4;25,6;8,6;1,9;0,499;0,391;0,875
LeBron James;35,5;28,9;8,3;6,8;0,5;0,321;0,768
Leandro Bolmaro;10,7;2,9;1,3;0,9;0,277;0,2;0,571
Leonardo Meindl;12,8;5,6;2,8;0,6;0,391;0,364;0,857
Lester Quinones;13,8;3,9;2,9;0,6;0,355;0,35;0,75
Lester Quinones;24,2;9,7;4,7;0,0;0,37;0,357;0,667
LiAngelo Ball;11,5;6,0;2,0;0,7;0,444;0,182;0,0
Lindell Wigginton;17,7;11,8;1,6;3,1;0,516;0,409;0,763
Lindy Waters III;13,0;5,3;1,8;0,7;0,39;0,355;0,808
Lonnie Walker IV;23,2;11,7;1,9;1,1;0,448;0,365;0,858
Louis King;23,7;13,4;5,4;1,6;0,373;0,258;0,75
Louis King;28,8;20,0;4,0;2,0;0,615;0,5;0,0
Luca Vildoza;15,8;6,0;2,3;1,7;0,353;0,222;1,0
Lucas Williamson;3,5;1,5;0,0;0,5;0,25;0,333;0,0
Luguentz Dort;30,7;13,7;4,6;2,1;0,388;0,33;0,772
Luka Dončić;36,2;32,4;8,6;8,0;0,496;0,342;0,742
Luka Garza;8,7;6,5;2,3;0,6;0,543;0,359;0,788
Luka Garza;14,2;6,5;3,8;0,0;0,421;0,5;0,889
Luka Samanic;23,0;9,9;4,3;2,1;0,456;0,258;0,692
Luke Kennard;22,3;9,3;2,7;1,5;0,492;0,494;0,949
Luke Kornet;11,7;3,8;2,9;0,8;0,665;0,231;0,821
Luke Travers;23,5;6,6;4,6;1,8;0,48;0,25;0,545
M,J, Walker Jr,;4,7;2,0;1,0;0,3;0,6;0,0;0,0
Mac McClung;24,4;13,4;3,6;4,8;0,456;0,5;0,818
Mac McClung;20,5;12,5;5,0;4,5;0,45;0,364;0,6
Mac McClung;17,2;13,0;3,5;1,5;0,643;0,0;0,727
Makur Maker;12,0;7,2;3,4;0,4;0,526;0,444;0,667
Malachi Flynn;13,0;4,6;1,4;1,3;0,36;0,353;0,758
Malaki Branham;23,8;10,6;2,8;1,9;0,439;0,313;0,815
Malcolm Brogdon;26,0;14,9;4,2;3,7;0,484;0,444;0,87
Malcolm Hill;13,4;7,0;2,2;0,6;0,468;0,455;0,889
Malik Beasley;25,8;12,7;3,5;1,5;0,395;0,357;0,769
