Ime igralca;Minut/tekmo;Točke;Skoki;Podaje;FG%;FG3%;FT%
Malik Ellison;19,1;7,0;3,8;1,0;0,625;0,0;1,0
Malik Monk;22,3;13,5;2,6;3,9;0,448;0,359;0,889
Malik Osborne;10,5;6,5;2,8;0,0;0,818;0,667;1,0
Mamadi Diakite;8,0;2,6;1,4;0,4;0,48;0,333;1,0
Manny Camper;10,7;0,0;3,5;1,0;0,0;0,0;0,0
MarJon Beauchamp;14,6;5,8;2,3;0,8;0,4;0,349;0,702
Marcus Bingham Jr,;15,8;5,4;4,2;0,6;0,333;0,154;0,7
Marcus Burk;10,9;3,0;1,0;0,0;0,3;0,0;0,0
Marcus Garrett;24,4;7,3;4,3;1,3;0,316;0,25;0,563
Marcus Georges-Hunt;18,7;3,3;2,5;0,8;0,294;0,0;0,75
Marcus Graves;8,5;3,0;2,0;1,5;0,5;0,0;1,0
Marcus Morris Sr,;28,1;11,2;4,0;1,8;0,426;0,365;0,782
Marcus Smart;32,1;11,5;3,1;6,3;0,415;0,336;0,746
Marial Shayok;21,4;7,0;3,8;4,5;0,346;0,091;1,0
Mark Williams;19,3;8,8;7,1;0,5;0,614;0,0;0,689
Markelle Fultz;29,6;14,0;3,9;5,7;0,514;0,31;0,783
Markieff Morris;10,1;3,8;2,0;0,9;0,409;0,394;1,0
Marko Simonovic;11,8;7,0;3,8;0,8;0,485;0,133;0,75
Marvin Bagley III;23,6;12,0;6,4;0,9;0,529;0,288;0,75
Mason Jones;22,0;9,6;3,4;3,1;0,381;0,346;0,87
Mason Plumlee;26,0;10,8;8,9;3,1;0,68;0,0;0,636
Matisse Thybulle;16,9;4,1;2,0;0,7;0,435;0,365;0,679
Matt Coleman III;15,8;5,9;1,9;2,7;0,485;0,375;0,6
Matt Hurt;10,1;4,3;2,3;0,0;0,556;0,429;0,0
Matt Lewis;20,6;9,2;2,8;1,0;0,381;0,261;0,667
Matt Mitchell;22,2;9,5;3,5;1,8;0,387;0,444;0,857
Matt Ryan;9,1;3,6;0,8;0,5;0,37;0,381;0,833
Matt Ryan;22,9;19,0;1,5;0,5;0,55;0,526;1,0
Matteo Spagnolo;15,5;3,2;1,4;1,8;0,304;0,111;0,5
Matthew Dellavedova;6,6;1,5;0,4;1,3;0,34;0,333;0,571
Max Christie;14,3;3,8;2,4;0,7;0,36;0,356;0,842
Max Strus;28,4;11,5;3,2;2,1;0,41;0,35;0,876
Maxi Kleber;25,1;5,9;3,6;1,4;0,456;0,348;0,711
Mbaye N'Diaye;11,3;5,5;2,0;1,0;0,5;1,0;0,4
McKinley Wright IV;12,4;4,2;1,7;2,1;0,469;0,321;0,684
McKinley Wright IV;23,9;8,4;4,6;5,6;0,389;0,333;0,688
Melvin Frazier Jr,;12,5;3,0;1,7;0,7;0,429;0,0;1,0
Meyers Leonard;12,6;4,8;3,8;0,1;0,483;0,389;0,889
Mfiondu Kabengele;17,7;8,9;5,7;1,3;0,547;0,333;0,8
Micah Potter;7,5;3,4;2,3;0,6;0,667;0,571;0,0
Micah Potter;11,2;5,6;2,8;0,6;0,591;0,0;0,5
Michael Carter-Williams;11,1;4,3;1,3;1,8;0,429;0,333;0,571
Michael Devoe;11,5;3,3;0,5;0,8;0,267;0,167;0,667
Michael Foster Jr,;13,0;5,1;4,1;0,1;0,444;0,333;0,538
Michael Porter Jr,;29,0;17,4;5,5;1,0;0,487;0,414;0,8
Mikal Bridges;35,7;20,1;4,4;3,3;0,468;0,382;0,895
Mike Conley;30,3;11,9;2,7;6,7;0,428;0,385;0,834
Mike Muscala;15,0;6,1;3,2;0,8;0,449;0,391;0,769
Miles McBride;13,1;4,4;1,0;1,4;0,387;0,309;0,754
Mitchell Robinson;26,9;7,4;9,4;0,9;0,671;0,0;0,484
Miye Oni;17,4;2,4;2,0;1,2;0,167;0,188;0,5
Mo Bamba;15,7;6,6;4,6;0,9;0,485;0,387;0,661
Montrezl Harrell;11,9;5,6;2,8;0,6;0,598;0,0;0,693
Monté Morris;27,4;10,3;3,4;5,3;0,48;0,382;0,831
Moritz Wagner;19,5;10,5;4,5;1,5;0,5;0,313;0,841
Moses Brown;8,2;4,3;3,9;0,1;0,635;0,0;0,458
Moses Moody;13,9;5,7;1,7;0,9;0,456;0,348;0,759
Moses Wright;19,0;15,5;6,8;1,5;0,525;0,375;0,773
Moussa Diabaté;10,2;3,3;2,7;0,2;0,544;0,667;0,56
Mychal Mulder;23,6;10,7;2,5;0,5;0,333;0,302;0,818
Myles Powell;12,4;7,0;1,3;2,0;0,318;0,333;0,75
Myles Turner;29,4;18,0;7,5;1,4;0,548;0,373;0,783
Naji Marshall;23,4;9,1;3,6;2,5;0,427;0,295;0,787
Nassir Little;18,1;6,6;2,6;0,9;0,442;0,367;0,717
Nate Hinton;13,7;5,0;3,5;2,0;0,381;0,167;0,429
Nate Pierre-Louis;16,1;4,4;4,1;1,3;0,464;0,333;0,429
Nate Reuvers;11,6;3,5;2,5;0,5;0,3;0,0;0,5
Nate Sestina;15,7;4,1;3,0;1,4;0,385;0,231;0,75
Nate Williams;25,3;10,6;3,0;2,0;0,615;0,375;0,667
Nathan Knight;7,7;3,7;1,5;0,3;0,568;0,364;0,684
Naz Reid;18,4;11,5;4,9;1,1;0,537;0,346;0,677
Neemias Queta;16,4;8,3;4,8;0,9;0,612;1,0;0,516
Nerlens Noel;11,5;2,1;2,7;0,6;0,361;0,5;0,667
Nic Claxton;29,9;12,6;9,2;1,9;0,705;0,0;0,541
Nick Richards;18,9;8,4;6,5;0,6;0,629;1,0;0,749
Nickeil Alexander-Walker;15,0;6,2;1,7;1,8;0,444;0,384;0,667
Nicolas Batum;21,9;6,1;3,8;1,6;0,42;0,391;0,708
Nikola Jokić;33,7;24,5;11,8;9,8;0,632;0,383;0,822
Nikola Jović;14,9;6,1;2,7;0,6;0,41;0,286;0,87
Nikola Vučević;33,5;17,6;11,0;3,2;0,52;0,349;0,835
Noah Kirkwood;10,9;4,0;1,5;0,8;0,6;0,571;0,0
Noah Vonleh;7,5;1,1;2,1;0,3;0,458;0,25;1,0
Norman Powell;26,1;17,0;2,9;1,8;0,479;0,397;0,812
OG Anunoby;35,6;16,8;5,0;2,0;0,476;0,387;0,838
Obi Toppin;15,7;7,4;2,8;1,0;0,446;0,344;0,809
Ochai Agbaji;20,5;7,9;2,1;1,1;0,427;0,355;0,812
Ochai Agbaji;31,0;15,0;4,8;2,3;0,373;0,375;0,909
Olivier Sarr;12,6;4,0;3,4;0,4;0,5;0,125;0,714
Olivier Sarr;14,2;8,0;8,0;1,0;0,533;0,0;0,8
Omer Yurtseven;9,2;4,4;2,6;0,2;0,593;0,429;0,833
Onyeka Okongwu;23,1;9,9;7,2;1,0;0,638;0,308;0,781
Orlando Robinson;15,3;4,7;4,7;0,8;0,504;0,083;0,745
Oshae Brissett;16,7;6,1;3,4;0,7;0,386;0,31;0,717
Otto Porter Jr,;18,3;5,5;2,4;1,0;0,5;0,353;1,0
Ousmane Dieng;15,5;5,4;2,9;1,2;0,403;0,252;0,625
P,J, Tucker;25,6;3,5;3,9;0,8;0,427;0,393;0,826
P,J, Washington;32,6;15,7;4,9;2,4;0,444;0,348;0,73
PJ Dozier;5,0;1,4;0,9;0,6;0,303;0,125;0,0
Paolo Banchero;33,6;20,0;6,9;3,8;0,426;0,301;0,74
Paris Bass;16,2;8,1;3,1;0,4;0,431;0,2;0,684
Pascal Siakam;37,4;24,2;7,8;5,8;0,48;0,324;0,774
Pat Connaughton;23,7;7,6;4,6;1,3;0,392;0,339;0,659
Pat Spencer;13,1;6,0;3,8;4,0;0,474;0,2;0,714
Patrick Baldwin Jr,;7,3;3,9;1,3;0,4;0,394;0,381;0,667
Patrick Beverley;27,1;6,2;3,7;2,9;0,4;0,335;0,723
Patrick Williams;28,3;10,2;4,0;1,2;0,464;0,415;0,857
Patty Mills;14,2;6,2;1,1;1,4;0,411;0,366;0,833
Paul George;34,6;23,8;6,1;5,1;0,457;0,371;0,871
Paul Reed;11,5;4,5;4,0;0,4;0,585;0,273;0,746
Payton Pritchard;13,4;5,6;1,8;1,3;0,412;0,364;0,75
Payton Willis;18,1;4,7;1,7;0,6;0,462;0,412;0,4
Perrion Callandret;6,3;0,0;0,5;0,5;0,0;0,0;0,0
Peyton Watson;11,0;4,2;2,3;0,6;0,405;0,258;0,484
Pierria Henry;14,7;2,5;1,8;3,8;0,273;0,25;1,0
Precious Achiuwa;20,7;9,2;6,0;0,9;0,485;0,269;0,702
Quentin Grimes;29,9;12,0;3,3;2,2;0,462;0,377;0,767
Quenton Jackson;14,4;7,2;0,8;1,4;0,492;0,133;0,844
Quinndary Weatherspoon;25,5;10,8;4,2;1,4;0,543;0,3;0,929
Quinton Rose;3,9;1,3;1,3;0,0;0,167;0,0;0,667
R,J, Cole;13,1;3,4;1,8;1,2;0,353;0,333;1,0
R,J, Hampton;15,9;6,4;1,9;1,1;0,43;0,353;0,75
R,J, Hampton;28,6;12,0;7,5;2,0;0,4;0,0;0,667
RJ Barrett;33,9;19,6;5,0;2,8;0,434;0,31;0,74
RaiQuan Gray;26,6;8,5;7,8;2,7;0,405;0,313;0,857
Raul Neto;10,5;3,3;1,0;1,6;0,518;0,286;0,912
Rayjon Tucker;19,1;6,0;3,6;2,8;0,429;0,417;1,0
Reggie Bullock Jr,;30,3;7,2;3,6;1,4;0,409;0,38;0,703
Reggie Jackson;24,4;10,2;2,1;3,4;0,411;0,333;0,91
Reggie Perry;17,9;11,4;4,4;0,6;0,463;0,5;0,867
Richaun Holmes;8,3;3,1;1,9;0,2;0,618;0,625;0,789
Ricky Rubio;17,2;5,2;2,1;3,5;0,343;0,256;0,8
Robert Baker;21,9;9,0;3,0;0,0;0,375;0,5;0,5
Robert Covington;16,2;6,0;3,5;1,2;0,445;0,397;0,75
Robert Franks;8,9;2,5;0,5;0,3;0,429;0,333;1,0
Robert Williams III;23,5;8,0;8,3;1,4;0,747;0,0;0,61
Robert Woodard II;18,8;5,4;6,4;0,8;0,243;0,077;0,571
Robin Lopez;8,1;3,0;1,4;0,5;0,64;0,5;0,778
Rodions Kurucs;21,7;5,8;4,5;1,8;0,476;0,167;0,667
Rodney McGruder;16,4;5,7;2,3;0,9;0,408;0,423;0,818
Romeo Langford;19,6;6,9;2,7;1,2;0,467;0,262;0,696
Romeo Weems;13,5;3,6;2,8;0,4;0,278;0,333;0,833
Ron Harper Jr,;12,0;4,7;2,3;0,4;0,426;0,25;0,923
Ronaldo Segu;9,3;6,8;1,0;1,5;0,478;0,25;0,667
Royce O'Neale;31,7;8,8;5,1;3,7;0,386;0,389;0,725
Ruben Nembhard Jr,;27,9;14,8;4,0;4,2;0,475;0,364;0,75
Rudy Gay;14,6;5,2;2,9;1,0;0,38;0,254;0,857
Rudy Gobert;30,7;13,4;11,6;1,2;0,659;0,0;0,644
Rui Hachimura;23,3;11,2;4,5;0,9;0,486;0,319;0,739
Russell Westbrook;29,1;15,9;5,8;7,5;0,436;0,311;0,656
Ryan Arcidiacono;8,6;1,3;0,8;1,2;0,243;0,348;0,0
Ryan Hawkins;14,4;7,7;3,3;0,3;0,381;0,353;1,0
Ryan Hawkins;12,7;3,0;2,0;0,0;0,25;0,25;0,0
Ryan Rollins;5,2;1,9;1,0;0,5;0,35;0,333;1,0
Saben Lee;14,9;6,0;1,8;2,7;0,405;0,367;0,737
Saben Lee;24,9;12,0;1,5;3,5;0,308;0,333;0,824
Sacha Killeya-Jones;19,1;6,8;5,0;1,3;0,463;0,333;0,0
Saddiq Bey;27,6;13,8;4,7;1,5;0,422;0,361;0,861
Sam Hauser;16,3;6,5;2,5;0,9;0,446;0,41;0,75
Sam Merrill;11,7;5,0;1,8;1,0;0,409;0,278;1,0
Sandro Mamukelashvili;15,3;6,1;4,3;1,4;0,422;0,303;0,684
Sandro Mamukelashvili;27,9;17,0;8,8;2,4;0,45;0,476;0,7
Santi Aldama;22,1;9,5;5,0;1,3;0,482;0,357;0,744
Sasha Stefanovic;16,2;3,0;1,0;4,0;0,167;0,25;0,0
Scottie Barnes;34,8;15,3;6,6;4,8;0,456;0,281;0,772
Scotty Pippen Jr,;15,0;7,6;2,4;2,9;0,351;0,219;0,727
Sean McDermott;11,8;5,7;1,1;0,7;0,519;0,421;1,0
Selom Mawugbe;14,1;0,5;3,5;0,5;0,0;0,0;0,5
Serge Ibaka;11,6;4,1;2,8;0,3;0,481;0,333;0,615
Seth Curry;19,8;9,2;1,6;1,6;0,463;0,405;0,927
Shaedon Sharpe;22,0;9,8;2,9;1,2;0,472;0,358;0,714
Shai Gilgeous-Alexander;35,5;31,4;4,8;5,5;0,51;0,345;0,905
Shake Milton;20,6;8,4;2,5;3,2;0,479;0,378;0,853
Shaq Buchanan;16,2;5,2;3,2;1,8;0,314;0,25;1,0
Shaquille Harrison;24,0;8,8;4,4;6,0;0,417;0,3;0,733
Shareef O'Neal;10,9;4,7;3,7;0,3;0,478;0,0;0,6
Sharife Cooper;20,9;4,4;1,2;4,2;0,189;0,182;0,667
Simisola Shittu;11,6;4,6;4,8;0,4;0,55;0,0;0,143
Simone Fontecchio;14,7;6,3;1,7;0,8;0,369;0,33;0,795
Sindarius Thornwell;19,3;5,8;2,0;1,4;0,526;0,545;1,0
Skylar Mays;31,5;15,3;3,2;8,3;0,5;0,462;0,923
Spencer Dinwiddie;34,5;17,3;3,4;6,5;0,438;0,369;0,812
Stanley Johnson;15,6;5,8;3,2;2,2;0,533;0,45;0,667
Stanley Umude;15,3;9,0;2,0;1,0;0,467;0,421;0,9
Stephen Curry;34,7;29,4;6,1;6,3;0,493;0,427;0,915
Sterling Brown;6,1;0,0;2,0;0,5;0,0;0,0;0,0
Steven Adams;27,0;8,6;11,5;2,3;0,597;0,0;0,364
Svi Mykhailiuk;14,6;6,9;1,7;1,7;0,445;0,424;0,667
Sylvain Francisco;10,3;4,5;2,0;2,5;0,25;0,333;0,75
T,J, McConnell;20,4;8,7;3,1;5,3;0,543;0,441;0,853
T,J, Warren;16,4;7,5;2,9;1,0;0,489;0,328;0,8
TJ Starks;16,0;7,0;0,0;0,0;0,667;0,0;0,75
Tacko Fall;13,8;6,5;7,8;1,0;0,526;0,0;0,5
Tahjere McCall;15,6;8,0;2,3;1,0;0,8;0,5;0,636
Taj Gibson;9,8;3,4;1,9;0,7;0,52;0,333;0,714
Talen Horton-Tucker;20,2;10,7;3,2;3,8;0,419;0,286;0,75
Tamenang Choh;8,0;2,5;1,5;0,5;1,0;0,0;0,333
Tari Eason;21,9;9,7;6,3;1,1;0,448;0,342;0,755
Taurean Prince;22,1;9,1;2,4;1,6;0,467;0,381;0,844
Taze Moore;7,9;1,3;0,8;0,8;0,5;0,333;0,0
Teddy Allen;13,9;3,5;3,0;0,5;0,143;0,0;0,714
Terance Mann;23,1;8,8;3,4;2,3;0,519;0,389;0,78
Terence Davis;13,1;6,7;2,2;1,0;0,423;0,366;0,791
Terrell Brown Jr,;16,6;10,0;1,7;1,0;0,455;0,429;0,636
Terrence Ross;21,1;8,3;2,4;1,5;0,43;0,368;0,794
Terry Rozier;35,3;21,1;4,1;5,1;0,415;0,327;0,809
Terry Taylor;8,5;2,9;1,5;0,3;0,52;0,263;0,545
Terry Taylor;25,2;13,7;7,7;1,0;0,571;1,0;0,727
Tevin Brown;10,3;4,0;1,0;0,5;0,333;0,25;0,0
Thaddeus Young;14,7;4,4;3,1;1,4;0,545;0,176;0,692
Thanasis Antetokounmpo;5,6;1,4;1,2;0,4;0,435;0,0;0,5
Theo Maledon;19,4;6,7;2,8;3,5;0,402;0,295;0,851
Theo Pinson;8,1;2,4;1,6;1,2;0,356;0,355;0,846
Thomas Bryant;18,3;9,8;5,7;0,5;0,623;0,441;0,738
Tim Hardaway Jr,;30,3;14,4;3,5;1,8;0,401;0,385;0,77
Timothy Soares;6,8;4,5;1,0;0,0;0,667;0,333;0,0
Tobias Harris;32,9;14,7;5,7;2,5;0,501;0,389;0,876
Tommy Kuhse;23,2;17,3;2,0;3,3;0,583;0,4;1,0
Tony Bradley;2,8;1,6;0,9;0,1;0,5;0,6;1,0
Torrey Craig;24,7;7,4;5,4;1,5;0,456;0,395;0,711
Trae Young;34,8;26,2;3,0;10,2;0,429;0,335;0,886
Tre Jones;29,2;12,9;3,6;6,6;0,459;0,285;0,86
Tre Mann;18,2;7,9;2,5;1,9;0,383;0,309;0,783
Tremont Waters;19,9;9,8;2,3;3,8;0,462;0,286;0,917
Trendon Watford;19,8;7,9;4,1;2,1;0,539;0,363;0,717
Trent Forrest;12,0;2,3;1,6;1,7;0,417;0,0;0,667
Trevelin Queen;24,0;12,0;4,4;3,1;0,333;0,25;0,95
Trevelin Queen;10,0;3,0;2,4;0,9;0,241;0,133;1,0
Trevion Williams;14,2;7,4;6,6;1,8;0,457;0,25;0,8
Trevor Hudgins;12,5;3,6;0,7;1,1;0,27;0,281;1,0
Trevor Keels;17,2;4,0;3,1;1,6;0,255;0,208;0,6
Trey Lyles;16,9;7,6;4,1;0,9;0,458;0,363;0,815
Trey McGowens;3,9;0,0;0,5;0,5;0,0;0,0;0,0
Trey Murphy III;31,0;14,8;3,6;1,4;0,484;0,402;0,903
Trey Porter;10,1;3,3;1,3;1,0;0,833;0,0;0,0
Trhae Mitchell;18,8;2,6;2,4;1,4;0,357;0,125;0,5
Troy Brown Jr,;24,5;7,1;4,1;1,3;0,43;0,381;0,872
Ty Jerome;18,1;6,9;1,7;3,0;0,488;0,389;0,927
Ty-Shon Alexander;21,8;8,0;2,4;2,0;0,298;0,25;0,833
TyTy Washington Jr,;15,7;5,3;1,8;1,8;0,365;0,25;0,577
Tyler Bey;14,2;4,8;3,2;0,2;0,538;0,2;0,818
Tyler Dorsey;2,8;3,0;0,7;0,0;0,8;0,5;0,0
Tyler Hall;16,1;9,7;1,7;1,0;0,474;0,444;0,75
Tyler Herro;34,9;20,1;5,4;4,2;0,439;0,378;0,934
Tyrese Haliburton;33,6;20,7;3,7;10,4;0,49;0,4;0,871
Tyrese Martin;9,1;4,3;1,4;0,6;0,438;0,24;0,737
Tyrese Maxey;33,6;20,3;2,9;3,5;0,481;0,434;0,845
Tyrique Jones;20,8;7,4;10,2;2,6;0,577;0,0;0,636
Tyson Carter;17,9;10,4;4,0;1,4;0,452;0,45;0,833
Tyson Etienne;16,7;10,2;1,6;0,6;0,395;0,37;0,778
Tyus Jones;24,2;10,3;2,5;5,2;0,438;0,371;0,806
Udoka Azubuike;10,0;3,5;3,3;0,3;0,819;0,0;0,35
Udonis Haslem;10,3;3,9;1,6;0,0;0,345;0,333;0,8
Usman Garuba;12,9;3,0;4,1;0,9;0,486;0,407;0,617
Vernon Carey Jr,;2,6;0,5;1,0;0,3;0,25;0,0;1,0
Vernon Carey Jr,;18,0;11,0;6,3;0,3;0,571;0,0;0,9
Vic Law;16,9;3,3;3,7;0,3;0,176;0,4;0,286
Victor Oladipo;26,3;10,7;3,0;3,5;0,397;0,33;0,747
Vince Williams Jr,;11,1;2,7;1,5;0,6;0,329;0,208;0,75
Vincent Edwards;4,0;0,0;1,0;0,0;0,0;0,0;0,0
Vitto Brown;15,5;7,5;2,3;0,7;0,529;0,462;0,75
Vlatko Čančar;14,8;5,0;2,1;1,3;0,476;0,374;0,927
Vrenz Bleijenbergh;5,6;0,8;1,3;0,3;0,143;0,167;0,0
Vít Krejčí;5,7;1,2;0,9;0,6;0,405;0,238;0,5
Vít Krejčí;19,1;7,5;3,3;1,8;0,486;0,381;1,0
Walker Kessler;23,0;9,2;8,4;0,9;0,72;0,333;0,516
Wendell Carter Jr,;29,6;15,2;8,7;2,3;0,525;0,356;0,738
Wendell Moore Jr,;8,4;3,0;1,2;0,8;0,381;0,2;0,909
Wenyen Gabriel;15,1;5,5;4,2;0,5;0,596;0,278;0,619
Wesley Matthews;15,8;3,4;2,2;0,7;0,363;0,315;0,857
Will Barton;17,7;6,8;2,4;2,0;0,379;0,367;0,787
Willy Hernangomez;12,0;6,9;4,7;0,9;0,527;0,273;0,779
Xavier Cooks;12,6;3,8;3,8;0,6;0,607;0,0;0,4
Xavier Moon;14,7;4,7;3,0;2,7;0,378;0,364;0,444
Xavier Sneed;23,2;9,8;4,0;0,4;0,333;0,353;0,84
Xavier Sneed;12,1;4,3;1,3;1,3;0,5;0,5;1,0
Xavier Tillman;19,6;7,3;5,0;1,7;0,59;0,19;0,592
Yudai Baba;11,0;2,8;2,8;0,3;0,188;0,0;1,0
Yuta Watanabe;16,0;5,6;2,4;0,8;0,491;0,444;0,723
Yves Pons;6,8;1,7;1,3;0,0;0,333;0,0;0,5
Zach Collins;22,9;11,6;6,4;2,9;0,518;0,374;0,761
Zach Hankins;16,2;6,3;5,3;1,0;0,571;0,0;0,5
Zach LaVine;35,9;24,8;4,5;4,2;0,485;0,375;0,848
Zavier Simpson;22,6;8,2;4,2;6,2;0,357;0,286;0,6
Zeke Nnaji;13,7;5,2;2,6;0,3;0,561;0,262;0,645
Ziaire Williams;16,2;6,9;2,5;1,4;0,435;0,273;0,732
Zion Williamson;33,0;26,0;7,0;4,6;0,608;0,368;0,714
Zylan Cheatham;19,1;6,2;4,4;1,8;0,647;0,333;0,615
